Price,Close,High,Low,Open,Volume
Ticker,SPY,SPY,SPY,SPY,SPY
Date,,,,,
2018-01-02,238.56874084472656,238.60425369428268,237.35268985901095,237.74324993902627,86655700
2018-01-03,240.0777130126953,240.22862229922507,238.73738066706755,238.73738066706755,90070400
2018-01-04,241.08963012695312,241.57784380908694,240.1398848065684,240.72572497210734,80636400
2018-01-05,242.6962432861328,242.82049762382132,241.39142375438712,241.88849528187438,83524000
2018-01-08,243.14004516601562,243.29981234319763,242.30566934513396,242.59857583663432,57319200
2018-01-09,243.69039916992188,244.32061005252595,243.28206910998748,243.5661177373241,57254000
2018-01-10,243.3175506591797,243.58385637118718,242.25240907624342,242.92699061892702,69574300
2018-01-11,245.0928192138672,245.0928192138672,243.70811616315106,243.87676832469413,62361500
2018-01-12,246.69058227539062,246.85920735541683,245.05731631955123,245.35913489652344,90816100
2018-01-16,245.84735107421875,248.61675762201966,245.14611445206097,247.9599188375301,106555100
2018-01-17,248.19068908691406,248.5812492058427,245.84735546171225,246.78824290593943,113258800
2018-01-18,247.7734375,248.50127464763182,247.27633900373326,248.0752289199176,100728000
2018-01-19,248.90081787109375,248.90081787109375,247.77353532032166,248.35934842720613,140920100
2018-01-22,250.924560546875,250.924560546875,248.63445601936647,248.68773883270904,91322400
2018-01-23,251.45712280273438,251.75002926439058,250.64048994417988,250.96890924882427,97084700
2018-01-24,251.35952758789062,252.70874505092237,250.17010441120692,252.10513493349671,134816100
2018-01-25,251.4659881591797,252.32699178074702,250.6671252425951,252.2293653200854,84587300
2018-01-26,254.37738037109375,254.4217781916104,252.05179056816746,252.30921124441505,107743100
2018-01-29,252.6909637451172,254.2443190842034,252.53119655430504,253.8005032730359,90118300
2018-01-30,250.0990753173828,252.74420001168627,249.6197466934919,250.8446825721213,131796400
2018-01-31,250.22349548339844,251.46617506487576,249.14058318631464,250.9602453309629,108364800
2018-02-01,249.93927001953125,251.25297441325174,249.1404070738808,249.48659636706898,90102500
2018-02-02,244.49819946289062,248.7410785450469,244.46268660479288,248.60791209927382,173174800
2018-02-05,234.27256774902344,244.85314680715493,233.72224057088496,242.7228366934345,294681800
2018-02-06,238.88832092285156,239.39427748706163,229.63032890282412,230.7309835294963,355026800
2018-02-07,237.59234619140625,241.75531319202244,237.51243551505837,238.32906845060393,167376100
2018-02-08,228.68052673339844,238.03617110767703,228.64501388569758,237.89414680523956,246449500
2018-02-09,232.1156463623047,233.9885358984153,224.49976616802164,231.4942934525664,283565300
2018-02-12,235.52415466308594,237.00651128580282,232.2576770264992,234.18382234044225,143736000
2018-02-13,236.11001586914062,236.66034315093736,233.72228459422163,234.30812472630558,81223600
2018-02-14,239.2965850830078,239.66051726723967,234.6010066229186,234.60989160664974,120735700
2018-02-15,242.35011291503906,242.35899790145197,238.5687927218945,241.05417805229456,111200300
2018-02-16,242.42098999023438,244.38267481776583,241.6753828914771,241.7197807129072,160420100
2018-02-20,240.9031982421875,242.9181392055205,240.10433526157803,241.4624104551237,86369700
2018-02-21,239.70492553710938,243.85017742214396,239.60729905424253,241.34704957092484,98883700
2018-02-22,240.0155792236328,242.36779754597228,239.3409976277185,240.63693217898287,110511300
2018-02-23,243.8412628173828,243.8412628173828,240.77006514716058,241.24939378325593,92766400
2018-02-26,246.67279052734375,246.77044407912223,244.32945743339067,244.92415537395786,86491400
2018-02-27,243.59274291992188,247.5782273783491,243.53060220430746,246.8592208332082,99099200
2018-02-28,241.12510681152344,245.15496166120425,240.8055724537234,244.70226089928886,121907800
2018-03-01,237.61892700195312,242.474271647054,236.10994284765812,240.91203177798243,176855100
2018-03-02,238.84388732910156,239.4119845277363,235.06259531810483,235.9324569070119,139083200
2018-03-05,241.60446166992188,242.22581466204204,237.53909353183624,237.64563208436954,97307400
2018-03-06,242.21694946289062,242.6696503109393,240.70796469497546,242.5897396179197,79213200
2018-03-07,242.12815856933594,242.4832058089728,239.8380808485654,240.03336089362085,87063500
2018-03-08,243.29977416992188,243.42402848100204,241.8085599067951,242.81156064286768,66901200
2018-03-09,247.53382873535156,247.53382873535156,244.4004901597788,244.72005163306105,113625300
2018-03-12,247.2230682373047,248.45688878820474,246.83250828510313,247.8266781287534,71924800
2018-03-13,245.62542724609375,248.9007901479848,245.01295925056175,248.3948336145683,91968900
2018-03-14,244.36495971679688,246.7793186641231,243.80577458345468,246.5929236196757,105895100
2018-03-15,244.0987548828125,245.5278291362524,243.59279823511838,244.87987523257732,83433000
2018-03-16,244.36341857910156,245.42393299104094,244.3099495496644,244.63076372628737,100343700
2018-03-19,241.0570526123047,244.5415954513011,239.3905380364491,243.60586040826814,109208400
2018-03-20,241.4669647216797,242.10862001426642,240.78073379121093,241.4580441547332,59757300
2018-03-21,241.00360107421875,243.53456791593968,240.78972497957875,241.42245989079436,78709600
2018-03-22,234.97915649414062,239.61330997745875,234.70286365795002,238.7577785523137,148785900
2018-03-23,229.970703125,235.7545229514901,229.77464097500274,235.42478824396247,183534800
2018-03-26,236.26246643066406,236.54765266986035,231.18271912965625,233.60674776911145,141956100
2018-03-27,232.2432098388672,237.74181537280737,230.6747128789932,237.20712522453573,129941400
2018-03-28,231.55697631835938,234.0612354043563,230.4429931934076,232.37687986493947,146452300
2018-03-29,234.51576232910156,236.39618030955063,231.56593668302372,232.70665451114272,111601600
2018-04-02,229.45379638671875,234.49791539738547,226.95847138934363,233.98101198105408,186286300
2018-04-03,232.3947296142578,232.87597801351254,228.89237265696886,230.70148044278557,119956900
2018-04-04,234.88113403320312,235.59407242205498,228.6784830202522,228.81215556855489,123715300
2018-04-05,236.73484802246094,237.62603472238553,235.55847505131413,236.65461728623114,82652600
2018-04-06,231.45899963378906,236.26248157244254,229.92615749594177,234.75640114328817,179521200
2018-04-09,232.59971618652344,236.02186966679415,231.65506051109313,232.9294508962867,105442900
2018-04-10,236.29815673828125,237.09132598488495,234.36429675854586,235.51390806200007,103529000
2018-04-11,235.0594024658203,236.73483774040727,234.72966775266707,234.80095071894675,91140200
2018-04-12,236.9932403564453,237.94681652294,236.21791238444055,236.3961605789305,68890500
2018-04-13,236.29815673828125,238.42810608394765,235.28221800536116,238.31224745719786,85079200
2018-04-16,238.2408905029297,239.01624565348592,237.1180139340912,237.94681090550554,63405300
2018-04-17,240.7897186279297,241.39571901132996,239.5064077002245,240.02328398092294,64682000
2018-04-18,240.96798706054688,241.77894303169083,240.50455256633893,241.2353321942361,57303900
2018-04-19,239.6311798095703,240.51344584750186,238.58847951276826,240.30846313702435,77655900
2018-04-20,237.59925842285156,239.78267658234003,236.70807177764942,239.55987992103948,99953100
2018-04-23,237.56358337402344,238.7399560393847,236.47633479485972,238.17850421287807,65558000
2018-04-24,234.36427307128906,238.82020628446915,232.84924490006463,238.59740962381017,112885500
2018-04-25,234.9435577392578,235.38915109621217,232.46605976246593,234.3019022173691,103840900
2018-04-26,237.33189392089844,238.16961147470573,235.53170683551244,235.97730012171397,67731900
2018-04-27,237.5547637939453,238.2498884468284,236.61010791174172,237.94688818242952,57053600
2018-04-30,235.727783203125,238.7399983512289,235.65647304278758,238.17854642521624,82182300
2018-05-01,236.14662170410156,236.25355973855682,233.58889346138878,235.15739049167993,74203400
2018-05-02,234.56033325195312,236.77045870115245,234.1682089567356,235.95058222704876,86368900
2018-05-03,234.04345703125,234.70292651507665,230.86191384595597,233.72264285972167,136311500
2018-05-04,237.07345581054688,237.75968691668257,232.73338130527054,233.0631160044933,91222100
2018-05-07,237.87551879882812,238.85580221711055,237.15363269374905,237.8487842909996,55304900
2018-05-08,237.87551879882812,238.24088134019996,236.29810124638166,237.50120849237433,67499200
2018-05-09,240.17483520507812,240.50456995942764,238.02707181958368,238.552868751771,59666100
2018-05-10,242.4205322265625,242.75029406370766,240.81640746957316,240.9233454937921,72063900
2018-05-11,243.1602325439453,243.42757760484648,242.0284083268077,242.54531170702006,59871500
2018-05-14,243.27609252929688,244.25637588945068,242.7235340721821,243.5969066042157,54790600
2018-05-15,241.6006622314453,242.0551488462681,240.6470861624539,242.03733490738298,87036100
2018-05-16,242.6165771484375,243.08001148302438,241.60953216363214,241.63629386464348,53942600
2018-05-17,242.4116973876953,243.49894622453235,241.62744875825757,242.3493077928857,56536400
2018-05-18,241.80563354492188,242.4294750058261,241.44916436591447,242.06408525836562,64368000
2018-05-21,243.62367248535156,244.16731044477967,242.9107340958149,243.30285836911693,58025900
2018-05-22,242.94638061523438,244.40793978182185,242.61664590485648,244.14948803712366,52966400
2018-05-23,243.61474609375,243.6415077996528,241.50263828845243,241.66307253959138,64694200
2018-05-24,243.1157684326172,243.49007888644738,241.3155807373854,243.21381313116095,76043800
2018-05-25,242.53646850585938,243.16920348306272,242.02848553125355,242.53646850585938,56374800
2018-05-29,239.74705505371094,241.66312836653404,238.6241782174745,240.89669360203243,115908600
2018-05-30,242.94638061523438,243.39197394209273,240.9947068647043,241.06598983038398,69678400
2018-05-31,241.45806884765625,242.8393970231021,240.85206856403184,242.53639688128987,93519900
2018-06-01,243.82867431640625,244.13167451556902,242.69684985824642,242.76816002090732,71258400
2018-06-04,244.98724365234375,245.2456954371146,244.41689824789998,244.65750889084092,45385200
2018-06-05,245.16543579101562,245.54863949659892,244.3455321634628,245.12086014350314,51135000
2018-06-06,247.2151336669922,247.32207169722864,245.15649499437822,245.78033643322965,62732200
2018-06-07,247.18846130371094,247.99944449936092,246.2705400509398,247.70536484227773,72969400
2018-06-08,247.91915893554688,247.97262794641787,246.555644764632,246.72497236467422,72139700
2018-06-11,248.24899291992188,248.97085205242777,248.0261962198432,248.14205485538216,58892500
2018-06-12,248.56979370117188,248.9351562963718,247.9192176523571,248.66781117869908,72329000
2018-06-13,247.7767333984375,249.068965494339,247.5717505869123,248.81051363578464,79070600
2018-06-14,248.40045166015625,248.93514186450332,247.80334466949296,248.64998282113714,77097600
2018-06-15,248.08351135253906,248.4236872411048,246.49007744213327,247.60906269716475,120041600
2018-06-18,247.57322692871094,247.6985663799583,246.13198715320857,246.615369073516,52917600
2018-06-19,246.6243133544922,246.84811037205523,244.8607917633364,245.2815312491138,97531500
2018-06-20,247.04515075683594,247.71654207563165,246.70497478427552,247.31369635676114,53785500
2018-06-21,245.49652099609375,247.05416778823528,244.99521754912536,247.0362465314935,71061400
2018-06-22,245.94406127929688,246.8840255251033,245.72026417110243,246.76764665780493,54898500
2018-06-25,242.59605407714844,244.94144329165428,240.89520159723043,244.78031593775273,137854200
2018-06-26,243.1332244873047,243.99259787724654,242.40812392094946,243.16903967992363,68547400
2018-06-27,241.11895751953125,245.165198522984,240.96676349862642,243.72395857201377,105110700
2018-06-28,242.49754333496094,243.2673920698012,240.34906981108665,241.0652367587033,76650500
2018-06-29,242.84674072265625,244.97729377225738,242.73036184396594,243.59869580151803,97592500
2018-07-02,243.36590576171875,243.52706043644355,241.02051652041106,241.2622348730073,63554800
2018-07-03,242.50653076171875,244.3685379221022,242.0768578162316,244.27005299277357,42187100
2018-07-05,244.48495483398438,244.54762459495132,242.56030473377405,243.6435026510973,56925900
2018-07-06,246.5527801513672,246.9287439487194,244.12680012430206,244.51175186594497,66493700
2018-07-09,248.7728729248047,248.826582048042,247.51961451762622,247.5643630139959,50550400
2018-07-10,249.66806030273438,249.7665452408913,248.9339991964164,249.22942669190292,51966800
2018-07-11,247.8418426513672,248.8981857059338,247.53748187936714,248.10145493180133,77054700
2018-07-12,250.08871459960938,250.1424237042737,248.50424137406148,249.11296277290728,60124700
2018-07-13,250.28567504882812,250.59003577009028,249.45315654781896,249.90971128920063,48216000
2018-07-16,250.0619354248047,250.47371445768107,249.61434120503117,250.33050834805871,48201000
2018-07-17,251.07351684570312,251.46740196676328,249.22943074209627,249.2831398659695,52315500
2018-07-18,251.6016845703125,251.70910282224034,250.70649604559952,251.154090307956,44593500
2018-07-19,250.65272521972656,251.31515582287682,250.1693158860601,250.93023140855865,61412100
2018-07-20,250.36627197265625,251.08243904633633,250.2051446256959,250.4468356461364,82337700
2018-07-23,250.83177185058594,251.03764767483452,249.81124407847463,250.16038062755865,47047600
2018-07-24,252.09396362304688,252.94440343419848,251.21669657467876,252.25511827919797,68026900
2018-07-25,254.24237060546875,254.56462519515742,251.79849735777648,251.8432458333538,78882900
2018-07-26,253.6427001953125,254.3319854888563,253.4189030757092,253.51738801420652,57919500
2018-07-27,251.92391967773438,254.0723662727035,250.9929161362882,253.97388134747348,76768700
2018-07-30,250.60801696777344,252.1656361253591,250.07983174270046,252.0045087612606,63742500
2018-07-31,251.84335327148438,252.46103548420018,250.9929406399218,251.3778651148075,68570500
2018-08-01,251.4225616455078,252.55946822010227,250.76909169971051,252.049204355236,53853300
2018-08-02,252.7922821044922,252.96234277827372,249.90081354646614,250.10671672691458,63426400
2018-08-03,253.8754425048828,253.92915162480307,252.7385357222777,252.91758433466703,53935400
2018-08-06,254.8064727783203,255.119766904311,253.51739912737884,253.9112842606657,39400900
2018-08-07,255.64781188964844,256.0327635445723,255.34345120641044,255.47775127990457,43196600
2018-08-08,255.5404510498047,255.943296722771,255.07496295664905,255.47780862961537,42114600
2018-08-09,255.19137573242188,255.99703986647233,255.05710292991066,255.60315476645064,35717000
2018-08-10,253.4815216064453,254.28718561042518,252.76535457703523,253.74113386204263,77076000
2018-08-13,252.53260803222656,254.3766936215789,252.23718061432405,253.75901155030314,65732900
2018-08-14,254.1439971923828,254.38571555965024,252.87284488350477,253.26672998966004,43842000
2018-08-15,252.24624633789062,252.92659842600742,250.79604515552663,252.78336496961504,102925400
2018-08-16,254.2871856689453,255.16448003555752,253.66054293293965,253.6963581141631,69967900
2018-08-17,255.18240356445312,255.62999776523537,253.66953298029057,254.0813119956953,65618500
2018-08-20,255.72845458984375,255.99700015320624,255.18237551903476,255.63893029572995,39807500
2018-08-21,256.3282470703125,257.1965809242582,255.7642739987109,256.2476833913669,67272000
2018-08-22,256.17608642578125,256.70424432407384,255.64790120850563,255.91647413035503,44993300
2018-08-23,255.8358917236328,256.8653528845802,255.51360970479948,255.997019073559,49204900
2018-08-24,257.3756408691406,257.5188742999014,256.3640735461935,256.4177826678558,57487400
2018-08-27,259.4076843261719,259.51510255935284,258.4229716570447,258.58409900681613,57072400
2018-08-28,259.5329284667969,259.98052248660656,259.06741320205344,259.8730769739167,46943500
2018-08-29,260.9294738769531,261.1622042387445,259.506127876285,259.7478188624064,61485500
2018-08-30,259.8731384277344,260.8220357886049,259.27337759798394,260.44607202168197,61229500
2018-08-31,259.88214111328125,260.32973531137776,258.9690587839978,259.4614014743113,66140800
2018-09-04,259.4345703125,259.7926402394737,258.4230029625358,259.4614248740484,57594400
2018-09-05,258.7363586425781,259.2824378916603,257.71585784966874,259.0765346798772,72452400
2018-09-06,257.9573974609375,259.14798557337355,256.9189760217368,258.84362490793103,65909900
2018-09-07,257.4562072753906,258.44092004792435,256.6594764306639,256.90119479968536,73524800
2018-09-10,257.90380859375,258.74528795713115,257.7068660338313,258.4767150196141,50210900
2018-09-11,258.754150390625,259.2017445115698,256.90113149233594,257.2502407008048,50530500
2018-09-12,258.81689453125,259.42561615418157,258.02019097279236,258.763185406814,59810800
2018-09-13,260.3475341796875,260.5355433439042,259.6045401025004,259.89100684123565,51034200
2018-09-14,260.3923645019531,260.74147371622735,259.6045944649541,260.55349183161815,55079900
2018-09-17,259.0137939453125,260.37447040266125,258.7362877422939,260.33868253832236,68244000
2018-09-18,260.4193115234375,261.0190725698057,259.20184085606945,259.22869542054883,61930400
2018-09-19,260.6968078613281,261.1175475681293,260.3476712174142,260.47301072619956,49080600
2018-09-20,262.8094482421875,263.131730333116,260.71471026760696,261.96799612023364,100360600
2018-09-21,262.5693054199219,263.6753814538291,262.40744866646736,263.55847576211727,105479700
2018-09-24,261.6969909667969,262.12863633651466,261.11249006212273,261.98475454660877,53409600
2018-09-25,261.45416259765625,262.26347351957656,261.2113775538724,262.15556905567263,44370000
2018-09-26,260.6719970703125,262.7941927522712,260.2493526837992,261.59821424382136,79739700
2018-09-27,261.4002990722656,262.49737389865084,260.86975031626827,261.14851275683213,59249500
2018-09-28,261.42724609375,261.93081866855624,260.7348406640532,260.7707905317914,70091400
2018-10-01,262.3354187011719,263.41449074409303,261.6609883833562,262.67710701038095,62078900
2018-10-02,262.18255615234375,262.9019375702595,261.80489051286264,262.18255615234375,47258200
2018-10-03,262.3264465332031,263.66630613116416,261.9667558124413,263.2436619875422,64694600
2018-10-04,260.2762756347656,261.8948981989939,258.6756280083077,261.84094594302985,111545900
2018-10-05,258.8194274902344,261.02255042154445,257.38063708944645,260.5010029656141,105951700
2018-10-08,258.8194274902344,259.17911822977027,256.7331827812241,258.1269946879173,87742200
2018-10-09,258.4416809082031,259.75456418508276,257.87515507538393,258.4327071653562,74339000
2018-10-10,250.25872802734375,258.00120633930584,249.88106222246017,257.9292517004158,214731000
2018-10-11,244.7464141845703,250.7982880354569,243.11876286605323,249.16166296871174,274840500
2018-10-12,248.14547729492188,249.1705974027206,244.9261802839228,248.88283379810605,183186500
2018-10-15,246.7516632080078,249.12567202683164,246.66173364196436,247.7857846108808,102263700
2018-10-16,252.1470947265625,252.5247879072138,248.25339444779266,248.72999093608527,118255800
2018-10-17,252.1920166015625,252.82146850444576,249.59319830784293,252.18301541465289,110626000
2018-10-18,248.55014038085938,251.8503660422414,247.26423268130225,251.2478626587471,134557500
2018-10-19,248.41526794433594,251.15794137353876,247.71386122666974,249.2066042294262,139901600
2018-10-22,247.3002166748047,249.41341056210402,246.76066671612475,249.08969705248657,82415800
2018-10-23,246.04122924804688,247.17428128633625,241.54502584867336,243.64927318911015,146352700
2018-10-24,238.5865478515625,246.17614151493515,238.02902301132747,245.78944715956246,177806700
2018-10-25,242.86691284179688,244.42260911075934,239.40485814851903,240.43897945077012,138061500
2018-10-26,238.59548950195312,243.6941956329485,235.86181791481152,239.12606559031215,201574600
2018-10-29,237.27365112304688,243.01981268803138,233.66771437654089,241.7159026234686,160749100
2018-10-30,240.78970336914062,241.10444314320324,236.60823906417096,237.10283797845563,157116000
2018-10-31,243.36148071289062,245.69951169171023,242.90285923891815,243.3794556450024,128296300
2018-11-01,245.95130920410156,246.1491432369576,243.13668169045903,244.23375633763433,99495000
2018-11-02,244.49453735351562,247.49799763303676,242.42626752952486,247.06635227019163,122634100
2018-11-05,245.8434600830078,246.40098499861216,244.00900113275162,244.98917032996766,65622500
2018-11-06,247.3991241455078,247.56098090303618,245.7175482427767,245.78050168492152,60085900
2018-11-07,252.6956329345703,252.7765613028659,249.16159619644208,249.5932416033331,102752100
2018-11-08,252.23707580566406,252.8845303599837,251.0860485360574,251.88635867752413,65584900
2018-11-09,249.7731170654297,251.10397579915295,248.35230132640402,250.91514292743673,98812600
2018-11-12,245.1060791015625,249.5033524807943,244.58450405337902,249.260567336562,99673600
2018-11-13,244.64744567871094,247.58795316518908,243.91906283854982,245.57366258920288,98176600
2018-11-14,242.97482299804688,246.94044992554535,241.40115193573476,246.53580811796667,125335900
2018-11-15,245.51068115234375,245.97830387033937,240.10626331381857,241.6979094418132,135101400
2018-11-16,246.149169921875,247.06638556856308,243.88306576482995,244.4046407455604,126668000
2018-11-19,241.98570251464844,245.83445200509468,241.05948559698138,245.537687175974,103061700
2018-11-20,237.50746154785156,240.09727928830213,236.63519692613937,238.6225112917373,136021300
2018-11-21,238.31675720214844,240.2321442579921,238.307783456271,239.07211608678506,75563700
2018-11-23,236.7251434326172,238.1369580917471,236.56328667291677,236.66218998962756,42807900
2018-11-26,240.54693603515625,240.77174625574986,238.60457243610904,239.00024061976612,79981400
2018-11-27,241.35626220703125,241.35626220703125,238.8923508192107,239.50382807065213,75502400
2018-11-28,246.9134979248047,246.9134979248047,241.2932435818179,242.43529682760766,127629600
2018-11-29,246.37391662597656,247.7857033233765,244.98007741618665,246.13110413305023,82346400
2018-11-30,247.87571716308594,248.44224324906887,245.8974038995506,246.221117410026,98204200
2018-12-03,251.15789794921875,252.14706813455754,249.5482769740249,252.03916364936538,103176300
2018-12-04,243.0198211669922,250.75329737536003,242.70508140498026,250.32165192094504,177986000
2018-12-06,242.65110778808594,242.76801347019546,235.99673208034778,239.1260996033515,204185400
2018-12-07,237.0128936767578,243.89208000156955,236.16760516702666,242.30940748247295,161018900
2018-12-10,237.46249389648438,238.44266294845758,232.5616211939704,236.83301444092646,151445900
2018-12-11,237.5164337158203,240.87958491477198,236.0326921540855,240.690752065043,121504400
2018-12-12,238.71240234375,241.8957217563806,238.63147398274822,240.51988473405942,97976700
2018-12-13,238.6314697265625,240.53785537654596,237.5074189949548,239.6655909111126,96662700
2018-12-14,234.2251739501953,237.42646793228946,233.6676492314525,236.46427401180506,116961100
2018-12-17,229.63014221191406,234.38712023388823,227.98452982270373,233.26306918016473,165492300
2018-12-18,229.37832641601562,231.95915663442736,227.75969036225948,231.284726088806,134515100
2018-12-19,225.94317626953125,233.26299381764147,224.2256372425517,229.45921012273766,214992800
2018-12-20,222.26528930664062,226.26690708566682,219.99919923575084,224.68424862736717,252053400
2018-12-21,217.711181640625,225.86066189628778,217.0599464161573,223.17432004572095,255345600
2018-12-24,211.95863342285156,217.83783090846563,211.89532616514583,216.20974269062066,147311600
2018-12-26,222.66781616210938,222.66781616210938,211.43402807495698,213.43296130804268,218485400
2018-12-27,224.37734985351562,224.5763254075202,216.13742671180725,219.40264356997267,186267300
2018-12-28,224.087890625,227.3892808694291,222.91204827717166,225.74311262363142,153100200
2018-12-31,226.05059814453125,226.29481480481672,223.83459590517447,225.72498053130064,144299400
2019-01-02,226.2858123779297,227.21745187825937,222.4598149057745,222.48694856291044,126925200
2019-01-03,220.88595581054688,224.82954074021956,220.39752249368166,224.52200302900997,144140700
2019-01-04,228.2847137451172,228.93594902766338,223.56326484738307,223.9431497952931,142628800
2019-01-07,230.08465576171875,231.504700879217,227.65157032320616,228.55606223037358,103139100
2019-01-08,232.2464141845703,232.73484762131613,229.74098113833648,232.29165534890072,102512600
2019-01-09,233.331787109375,234.1820117420944,231.72179255861127,232.96094210123965,95006600
2019-01-10,234.1549072265625,234.40816389742625,231.09771966926718,231.78514246285744,96823900
2019-01-11,234.2453155517578,234.27244920387173,232.48154535564822,233.06945955338426,73858100
2019-01-14,232.81617736816406,233.63021444509747,231.92073934382717,232.32774408084467,70908200
2019-01-15,235.48448181152344,235.80105951071687,233.1870645579208,233.19611831023883,85208300
2019-01-16,236.05429077148438,236.9497288617921,235.71057945519237,235.91859491291615,77636700
2019-01-17,237.8451690673828,238.71350111717996,235.13169351829328,235.1769346725185,96118400
2019-01-18,241.0109100341797,241.48126349992032,237.88137570992654,239.67227965421745,127900300
2019-01-22,237.75473022460938,239.7446234678658,236.1266558276923,239.5275542423842,115531200
2019-01-23,238.252197265625,239.50040041279598,235.76484472254953,238.79489788651242,86030300
2019-01-24,238.3788604736328,238.966802368079,237.04925610210339,238.07133649964106,59204100
2019-01-25,240.3958740234375,241.22801877883407,238.47835546875908,240.24209824368114,96883400
2019-01-28,238.5688018798828,238.6320953371983,236.78695166178997,238.2341442800167,85613700
2019-01-29,238.252197265625,239.2833036027009,237.4110264848446,238.71349693381433,66136300
2019-01-30,242.0239715576172,242.87419629623588,239.01202516440065,239.78084893054395,92473700
2019-01-31,244.1494598388672,244.63789312945528,241.7435083888797,241.96060518630694,104012100
